index;estimator
15;{'n_neighbors': 5, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 20}
16;{'n_neighbors': 5, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 30}
17;{'n_neighbors': 5, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 10}
18;{'n_neighbors': 5, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 20}
19;{'n_neighbors': 5, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 30}
20;{'n_neighbors': 10, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 10}
21;{'n_neighbors': 10, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 20}
22;{'n_neighbors': 10, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 30}
23;{'n_neighbors': 10, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 10}
24;{'n_neighbors': 10, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 20}
25;{'n_neighbors': 10, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 30}
26;{'n_neighbors': 15, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 10}
27;{'n_neighbors': 15, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 20}
28;{'n_neighbors': 15, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'uniform', 'leaf_size': 30}
29;{'n_neighbors': 15, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 10}
30;{'n_neighbors': 15, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 20}
31;{'n_neighbors': 15, 'n_jobs': 1, 'algorithm': 'ball_tree', 'metric': 'euclidean', 'metric_params': None, 'p': 2, 'weights': 'distance', 'leaf_size': 30}
